voter,profession,book_1,author_1,book_2,author_2,book_3,author_3,book_4,author_4,book_5,author_5,book_6,author_6,book_7,author_7,book_8,author_8,book_9,author_9,book_10,author_10
Stephen King,author,Atonement,Ian McEwan,Christine Falls,Benjamin Black,The Goldfinch,Donna Tartt,Gone Girl,Gillian Flynn,No Country for Old Men,Cormac McCarthy,Oryx and Crake,Margaret Atwood,The Paying Guests,Sarah Waters,The Plot Against America,Philip Roth,The Sympathizer,Viet Thanh Nguyen,Under the Dome,Stephen King
Min Jin Lee,author,All the Light We Cannot See,Anthony Doerr,Behind the Beautiful Forevers,Katherine Boo,Brooklyn,Colm Toibin,The Buddha in the Attic,Julie Otsuka,Educated,Tara Westover,Evicted,Matthew Desmond,Gilead,Marilynne Robinson,The Known World,Edward P. Jones,Nickel and Dimed,Barbara Ehrenreich,Redeployment,Phil Klay
Karl Ove Knausgaard,author,2666,Roberto Bolano,The Argonauts,Maggie Nelson,The Days of Abandonment,Elena Ferrante,The Flame Alphabet,Ben Marcus,The Kingdom,Emmanuel Carrere,Never Let Me Go,Kazuo Ishiguro,Small Things Like These,Claire Keegan,Storm Still,Peter Handke,Train Dreams,Denis Johnson,Voices from Chernobyl,Svetlana Alexievich
Bonnie Garmus,author,Between the World and Me,Ta-Nehisi Coates,Demon Copperhead,Barbara Kingsolver,Educated,Tara Westover,Genome,Matt Ridley,Harry Potter and the Half-Blood Prince,J.K. Rowling,A Heartbreaking Work of Staggering Genius,Dave Eggers,Henry David Thoreau: A Life,Laura Dassow Walls,Pobby and Dingan,Ben Rice,The Underground Railroad,Colson Whitehead,The Worst Hard Time,Timothy Egan
Curtis Sittenfeld,author,The Line of Beauty,Alan Hollinghurst,A Lucky Man,Jamel Brinkley,Trust,Hernan Diaz,Great Circle,Maggie Shipstead,Brotherless Night,V.V. Ganeshananthan,Everything's Fine,Cecilia Rabess,I Love You but I've Chosen Darkness,Claire Vaye Watkins,Swift River,Essie Chambers,Sea Creatures,Susanna Daniel,Make Your Home Among Strangers,Jennine Capo Crucet
R.L. Stine,author,The Devil in the White City,Erik Larson,Deacon King Kong,James McBride,The Thursday Murder Club,Richard Osman,The Goldfinch,Donna Tartt,All the Light We Cannot See,Anthony Doerr,Gone Girl,Gillian Flynn,Atonement,Ian McEwan,Everything Is Illuminated,Jonathan Safran Foer,The Law of Innocence,Michael Connelly,City on Fire,Don Winslow
Nana Kwame Adjei‑Brenyah,author,Drinking Coffee Elsewhere,Z.Z. Packer,Ghost Of,Diana Khoi Nguyen,Greenwood,Michael Christie,Look,Solmaz Sharif,Pachinko,Min Jin Lee,Pastoralia,George Saunders,"Sing, Unburied, Sing",Jesmyn Ward,Stories of Your Life and Others,Ted Chiang,Tenth of December,George Saunders,The Underground Railroad,Colson Whitehead
Junot Diaz,author,Americanah,Chimananda Ngozi Adichie,Behind the Beautiful Forevers,Katherine Boo,"Brother, I'm Dying",Edwidge Danticat,Kingdom Animalia,Aricelis Girmay,The Known World,Edward P. Jones,Out,Natsuo Kirino,The Savage Detectives,Roberto Bolano,Say Her Name,Francisco Goldman,Stories of Your Life and Others,Ted Chiang,Tuff,Paul Beatty
Sarah Jessica Parker,actor,An American Marriage,Tayari Jones,The Bee Sting,Paul Murray,A Burning,Megha Majumdar,A Constellation of Vital Phenomena,Anthony Marra,The Corrections,Jonathan Franzen,The Goldfinch,Donna Tartt,A History of Burning,Janika Oza,The Nickel Boys,Colson Whitehead,Say Nothing,Patrick Radden Keefe,Wave,Sonali Deraniyagala
Anthony Doerr,author,The Sixth Extinction,Elizabeth Kolbert,Evicted,Matthew Desmond,Behind the Beautiful Forevers,Katherine Boo,The Collected Stories,Amy Hempel,Gilead,Marilynne Robinson,Wolf Hall,Hilary Mantel,Train Dreams,Denis Johnson,Jonathan Strange & Mr. Norrell,Susanna Clarke,Family Furnishings,Alice Munro,Austerlitz,W.G. Sebald
